Address,District,Longitude,Latitude
"KARNAPHULI, CTG",Chattogram,22.3205,91.8631
"PAHARTALI, CTG",Chattogram,22.3636,91.8036
"PATIYA, CTG",Chattogram,22.2937,91.9826
"KOTOWALI, CTG",Chattogram,22.348,91.8295
"BUBLEMOORING, CTG",Chattogram,22.33,91.8369
"FATIKCHARI, CTG",Chattogram,22.7709,91.6745
"RANGUNIA, CTG",Chattogram,22.4562,91.934
"AKBARSHAH, CTG",Chattogram,22.3545,91.8192
"E.P.Z, CTG",Chattogram,22.2806,91.7898
"HATHAZARI, CTG",Chattogram,22.4639,91.8024
"HALISHAHAR, CTG",Chattogram,22.3569,91.81
"SATKANIA, CTG",Chattogram,22.066,91.9645
"SITAKUNDA, CTG",Chattogram,22.614,91.6756
"MIRSHORI, CTG",Chattogram,22.7645,91.6488
"SONAIMURI, NOAKHALI",Noakhali,22.976,91.1695
"KALURGHAT, CTG",Chattogram,22.3567,91.8111
"LOHAGARA, CTG",Chattogram,22.0559,92.0265
"CHAKARIA, COX'S BAZAR",Cox's Bazar,21.8308,92.0725
"MONOHARGANJ, COMILLA",Cumilla,23.285,91.1461
"POTENGA, CTG",Chattogram,22.2816,91.7998
"CHADDAGRAM, COMILLA",Cumilla,23.4589,91.1823
"MURADNAGAR, COOMILLA",Cumilla,23.5471,90.9732
"JORARGANJ, CTG",Chattogram,22.8657,91.4878
"SADARGHAT, CTG",Chattogram,22.3397,91.8342
"KOTOWALI, CTG",Chattogram,22.348,91.8295
"BEGUMGANJ, NOWAKHALI",Noakhali,22.9446,91.0989
"DOUBLEMURING, CTG",Chattogram,22.33,91.8369
"SAWNDIP, CTG",Chattogram,22.4857,91.4745
"PTAIYA, CTG",Chattogram,22.2937,91.9826
"FATIKCHARI, CTG",Chattogram,22.7709,91.6745
"RADHAKANTAPUR, MEHERPUR",Meherpur,23.7692,88.6318
"DEBIDWAR, CUMILLA",Cumilla,23.602,91.0264
"MURADNAGAR, COMILLA",Cumilla,23.5471,90.9732
"CHAKARIA, COX'S BAZAR",Cox's Bazar,21.8308,92.0725
"PATIA, CTG",Chattogram,22.2937,91.9826
"KAPTAI, CTG",Chattogram,22.4747,92.226
"LAMA, BANDARBAN",Bandarban,21.6764,92.2006
"ANOWARA, CTG",Chattogram,22.2161,91.844
"AKBORSHAH, CTG",Chattogram,22.3545,91.8192
"PANCHLAISH, CTG",Chattogram,22.3775,91.8373
"MIRARSHORI, CTG",Chattogram,22.7645,91.6488
"KALIDOHU, FENI",Feni,23.007,91.3874
"CHANDRAGANJ, NOAKHALI",Noakhali,22.9822,91.0781
"MOHASKHALI, COX'S BAZAR",Cox's Bazar,21.5346,91.8852
"E.P.Z, CTG",Chattogram,22.2806,91.7898
"CHAGOLNAYA, FENI",Feni,22.9304,91.3967
"TITAS, COMILLA",Cumilla,23.6139,90.9404
"MANIKCHARI, KHANGRACHARI",Khagrachari,22.8661,91.9336
"SUDHARAM, NOAKHALI",Noakhali,22.8289,91.1006
"CATKHIL, NOAKHALI",Noakhali,22.9653,91.0662
"KAPTAI, RANGAMATI",Rangamati,22.4747,92.226
"PEKUA, COX'S BAZAR",Cox's Bazar,21.838,91.8576
"MOHIPAL, FENI",Feni,22.9255,91.3994
"JURARGANJ, CTG",Chattogram,22.8657,91.4878
"LAXMIPUR, LAXMIPUR",Laxmipur,22.9445,90.8336
"SENBAG, NOAKHALI",Noakhali,22.9543,91.0942
"BOALKHALI, CTG",Chattogram,22.2785,91.9426
"CHANDANAISH, CTG",Chattogram,22.2522,91.9175
"PAHARTALI, CTG",Chattogram,22.3636,91.8036
"BHJUJPUR, CTG",Chattogram,22.7645,91.6488
"CHANDGOAN, CTG",Chattogram,22.3666,91.8314
"ANOWARA, CTY",Chattogram,22.2161,91.844
"CHADDAGRAM, COMILLA",Cumilla,23.4589,91.1823
"DAGONBHUIYAN, FENI",Feni,23.0285,91.3589
"E.P.Z, BANDAR",Chattogram,22.2806,91.7898
"SANDIP, CTG",Chattogram,22.4857,91.4745
"SITAKUNDA, CTG",Chattogram,22.6192,91.6501
"PORSHURAN, FENI",Feni,23.0166,91.3966
"BHANDARIA, PIROZPUR",Pirojpur,22.4867,89.9696
"RAWZAN, CTG",Chattogram,22.5187,91.9192
"SHAHRASTI, CHANDPUR",Chandpur,23.136,90.8766
"CHAKARIA, CTG",Chattogram,21.8308,92.0725
"PEKUA, COX'S BAZAR",Cox's Bazar,21.838,91.8576
"BANDAR, CTG",Chattogram,22.3158,91.7987
"DAGONBHUIYA, FENI",Feni,23.0285,91.3589
"POTENGA, CTG",Chattogram,22.2936,91.7921
"CHANDRAGONJ, LAXMIPUR",Laxmipur,22.9408,90.8411
"SATKANIA, CTG",Chattogram,22.07,91.9755
"CHANDGAON, CTG",Chattogram,22.3666,91.8314
"CHADDOGRAM, COMILLA",Cumilla,23.4589,91.1823
"KUTUBDIA, COX'S BAZAR",Cox's Bazar,21.8187,91.8576
"DOUBLEMOORING, CTG",Chattogram,22.3363,91.8239
"COMILLA SADAR, COMILLA",Cumilla,23.4553,91.1809
"CHNADANAISH, CTG",Chattogram,22.2522,91.9175
"FAZILPUR, FENI",Feni,23.0221,91.3982
"E.P.Z, CTG",Chattogram,22.2806,91.7898
"BAKALIA, CTG",Chattogram,22.3343,91.8426
"BAYZID, CTG",Chattogram,22.3661,91.832
"CHANDRAGHONA, RANGAMATI",Rangamati,22.5764,92.1832
"LANGADU, RANGAMATI",Rangamati,22.9258,92.196
"RAWJAN, CTG",Chattogram,22.5187,91.9192
"CHAWKBAZAR, CTG",Chattogram,22.3375,91.8369
"RAMGOTI, LAXMIPUR",Laxmipur,22.7859,90.8377
"KOCHUA, CHANDPUR",Chandpur,23.2531,90.9356
"BANSKHALI, CTG",Chattogram,22.0219,91.9445
"LAXMIPUR, FENI",Feni,23.0514,91.0931
"MUKSUDPUR, GOPALGANJ",Gopalganj,23.2234,89.8917
"KHULSHI, CTG",Chattogram,22.3671,91.8123
"HALISHAHAR, CTG",Chattogram,22.3287,91.7747
"BHAIRAB, KISHOREGANJ",Kishoreganj,24.0566,90.9754
"GUIMARA, BANDARBAN",Bandarban,22.6941,92.252
